id,name,location,created,last_updated,description,trial
658,FDA_Update,FDA_Update,2019-04-06 00:39:48,2019-04-06 00:39:48,Description of FDA_Update,658
657,SafetyUpdate,SafetyUpdate,2019-04-06 00:39:48,2019-04-06 00:39:48,Description of SafetyUpdate,657
656,Final,Final,2019-04-06 00:39:48,2019-04-06 00:39:48,Description of Final,656
655,Interim,Interim,2019-04-06 00:39:48,2019-04-06 00:39:48,Description of Interim,655
654,DMC2018,DMC2018,2019-04-06 00:39:48,2019-04-06 00:39:48,Description of DMC2018,654
653,asco_manuscript,asco_manuscript,2019-04-06 00:39:48,2019-04-06 00:39:48,Description of asco_manuscript,653
652,FDA_Update,FDA_Update,2019-04-06 00:39:48,2019-04-06 00:39:48,Description of FDA_Update,652
651,SafetyUpdate,SafetyUpdate,2019-04-06 00:39:48,2019-04-06 00:39:48,Description of SafetyUpdate,651
650,Final,Final,2019-04-06 00:39:48,2019-04-06 00:39:48,Description of Final,650
649,Interim,Interim,2019-04-06 00:39:48,2019-04-06 00:39:48,Description of Interim,649
648,DMC2018,DMC2018,2019-04-06 00:39:48,2019-04-06 00:39:48,Description of DMC2018,648
647,asco_manuscript,asco_manuscript,2019-04-06 00:39:48,2019-04-06 00:39:48,Description of asco_manuscript,647
646,FDA_Update,FDA_Update,2019-04-06 00:39:48,2019-04-06 00:39:48,Description of FDA_Update,646
645,SafetyUpdate,SafetyUpdate,2019-04-06 00:39:48,2019-04-06 00:39:48,Description of SafetyUpdate,645
644,Final,Final,2019-04-06 00:39:48,2019-04-06 00:39:48,Description of Final,644
643,Interim,Interim,2019-04-06 00:39:48,2019-04-06 00:39:48,Description of Interim,643
642,DMC2018,DMC2018,2019-04-06 00:39:48,2019-04-06 00:39:48,Description of DMC2018,642
641,asco_manuscript,asco_manuscript,2019-04-06 00:39:48,2019-04-06 00:39:48,Description of asco_manuscript,641
640,FDA_Update,FDA_Update,2019-04-06 00:39:48,2019-04-06 00:39:48,Description of FDA_Update,640
639,SafetyUpdate,SafetyUpdate,2019-04-06 00:39:48,2019-04-06 00:39:48,Description of SafetyUpdate,639
638,Final,Final,2019-04-06 00:39:48,2019-04-06 00:39:48,Description of Final,638
637,Interim,Interim,2019-04-06 00:39:48,2019-04-06 00:39:48,Description of Interim,637
636,DMC2018,DMC2018,2019-04-06 00:39:48,2019-04-06 00:39:48,Description of DMC2018,636
635,asco_manuscript,asco_manuscript,2019-04-06 00:39:48,2019-04-06 00:39:48,Description of asco_manuscript,635
634,FDA_Update,FDA_Update,2019-04-06 00:39:48,2019-04-06 00:39:48,Description of FDA_Update,634
633,SafetyUpdate,SafetyUpdate,2019-04-06 00:39:48,2019-04-06 00:39:48,Description of SafetyUpdate,633
632,Final,Final,2019-04-06 00:39:48,2019-04-06 00:39:48,Description of Final,632
631,Interim,Interim,2019-04-06 00:39:48,2019-04-06 00:39:48,Description of Interim,631
630,DMC2018,DMC2018,2019-04-06 00:39:48,2019-04-06 00:39:48,Description of DMC2018,630
629,asco_manuscript,asco_manuscript,2019-04-06 00:39:48,2019-04-06 00:39:48,Description of asco_manuscript,629
628,FDA_Update,FDA_Update,2019-04-06 00:39:48,2019-04-06 00:39:48,Description of FDA_Update,628
627,SafetyUpdate,SafetyUpdate,2019-04-06 00:39:48,2019-04-06 00:39:48,Description of SafetyUpdate,627
626,Final,Final,2019-04-06 00:39:48,2019-04-06 00:39:48,Description of Final,626
625,Interim,Interim,2019-04-06 00:39:48,2019-04-06 00:39:48,Description of Interim,625
624,DMC2018,DMC2018,2019-04-06 00:39:48,2019-04-06 00:39:48,Description of DMC2018,624
623,asco_manuscript,asco_manuscript,2019-04-06 00:39:48,2019-04-06 00:39:48,Description of asco_manuscript,623
622,FDA_Update,FDA_Update,2019-04-06 00:39:48,2019-04-06 00:39:48,Description of FDA_Update,622
621,SafetyUpdate,SafetyUpdate,2019-04-06 00:39:48,2019-04-06 00:39:48,Description of SafetyUpdate,621
620,Final,Final,2019-04-06 00:39:47,2019-04-06 00:39:47,Description of Final,620
619,Interim,Interim,2019-04-06 00:39:47,2019-04-06 00:39:47,Description of Interim,619
618,DMC2018,DMC2018,2019-04-06 00:39:47,2019-04-06 00:39:47,Description of DMC2018,618
617,asco_manuscript,asco_manuscript,2019-04-06 00:39:47,2019-04-06 00:39:47,Description of asco_manuscript,617
616,FDA_Update,FDA_Update,2019-04-06 00:39:47,2019-04-06 00:39:47,Description of FDA_Update,616
615,SafetyUpdate,SafetyUpdate,2019-04-06 00:39:47,2019-04-06 00:39:47,Description of SafetyUpdate,615
614,Final,Final,2019-04-06 00:39:47,2019-04-06 00:39:47,Description of Final,614
613,Interim,Interim,2019-04-06 00:39:47,2019-04-06 00:39:47,Description of Interim,613
612,DMC2018,DMC2018,2019-04-06 00:39:47,2019-04-06 00:39:47,Description of DMC2018,612
611,asco_manuscript,asco_manuscript,2019-04-06 00:39:47,2019-04-06 00:39:47,Description of asco_manuscript,611
610,FDA_Update,FDA_Update,2019-04-06 00:39:47,2019-04-06 00:39:47,Description of FDA_Update,610
609,SafetyUpdate,SafetyUpdate,2019-04-06 00:39:47,2019-04-06 00:39:47,Description of SafetyUpdate,609
608,Final,Final,2019-04-06 00:39:47,2019-04-06 00:39:47,Description of Final,608
607,Interim,Interim,2019-04-06 00:39:47,2019-04-06 00:39:47,Description of Interim,607
606,DMC2018,DMC2018,2019-04-06 00:39:47,2019-04-06 00:39:47,Description of DMC2018,606
605,asco_manuscript,asco_manuscript,2019-04-06 00:39:47,2019-04-06 00:39:47,Description of asco_manuscript,605
604,FDA_Update,FDA_Update,2019-04-06 00:39:47,2019-04-06 00:39:47,Description of FDA_Update,604
603,SafetyUpdate,SafetyUpdate,2019-04-06 00:39:47,2019-04-06 00:39:47,Description of SafetyUpdate,603
602,Final,Final,2019-04-06 00:39:47,2019-04-06 00:39:47,Description of Final,602
601,Interim,Interim,2019-04-06 00:39:47,2019-04-06 00:39:47,Description of Interim,601
600,DMC2018,DMC2018,2019-04-06 00:39:47,2019-04-06 00:39:47,Description of DMC2018,600
599,asco_manuscript,asco_manuscript,2019-04-06 00:39:47,2019-04-06 00:39:47,Description of asco_manuscript,599
598,FDA_Update,FDA_Update,2019-04-06 00:39:47,2019-04-06 00:39:47,Description of FDA_Update,598
597,SafetyUpdate,SafetyUpdate,2019-04-06 00:39:47,2019-04-06 00:39:47,Description of SafetyUpdate,597
596,Final,Final,2019-04-06 00:39:47,2019-04-06 00:39:47,Description of Final,596
595,Interim,Interim,2019-04-06 00:39:47,2019-04-06 00:39:47,Description of Interim,595
594,DMC2018,DMC2018,2019-04-06 00:39:47,2019-04-06 00:39:47,Description of DMC2018,594
593,asco_manuscript,asco_manuscript,2019-04-06 00:39:47,2019-04-06 00:39:47,Description of asco_manuscript,593
592,FDA_Update,FDA_Update,2019-04-06 00:39:47,2019-04-06 00:39:47,Description of FDA_Update,592
591,SafetyUpdate,SafetyUpdate,2019-04-06 00:39:47,2019-04-06 00:39:47,Description of SafetyUpdate,591
590,Final,Final,2019-04-06 00:39:47,2019-04-06 00:39:47,Description of Final,590
589,Interim,Interim,2019-04-06 00:39:47,2019-04-06 00:39:47,Description of Interim,589
588,DMC2018,DMC2018,2019-04-06 00:39:47,2019-04-06 00:39:47,Description of DMC2018,588
587,asco_manuscript,asco_manuscript,2019-04-06 00:39:47,2019-04-06 00:39:47,Description of asco_manuscript,587
586,FDA_Update,FDA_Update,2019-04-06 00:39:47,2019-04-06 00:39:47,Description of FDA_Update,586
585,SafetyUpdate,SafetyUpdate,2019-04-06 00:39:47,2019-04-06 00:39:47,Description of SafetyUpdate,585
584,Final,Final,2019-04-06 00:39:47,2019-04-06 00:39:47,Description of Final,584
583,Interim,Interim,2019-04-06 00:39:47,2019-04-06 00:39:47,Description of Interim,583
582,DMC2018,DMC2018,2019-04-06 00:39:47,2019-04-06 00:39:47,Description of DMC2018,582
581,asco_manuscript,asco_manuscript,2019-04-06 00:39:47,2019-04-06 00:39:47,Description of asco_manuscript,581
580,FDA_Update,FDA_Update,2019-04-06 00:39:47,2019-04-06 00:39:47,Description of FDA_Update,580
579,SafetyUpdate,SafetyUpdate,2019-04-06 00:39:47,2019-04-06 00:39:47,Description of SafetyUpdate,579
578,Final,Final,2019-04-06 00:39:47,2019-04-06 00:39:47,Description of Final,578
577,Interim,Interim,2019-04-06 00:39:47,2019-04-06 00:39:47,Description of Interim,577
576,DMC2018,DMC2018,2019-04-06 00:39:47,2019-04-06 00:39:47,Description of DMC2018,576
575,asco_manuscript,asco_manuscript,2019-04-06 00:39:47,2019-04-06 00:39:47,Description of asco_manuscript,575
574,FDA_Update,FDA_Update,2019-04-06 00:39:47,2019-04-06 00:39:47,Description of FDA_Update,574
573,SafetyUpdate,SafetyUpdate,2019-04-06 00:39:47,2019-04-06 00:39:47,Description of SafetyUpdate,573
572,Final,Final,2019-04-06 00:39:47,2019-04-06 00:39:47,Description of Final,572
571,Interim,Interim,2019-04-06 00:39:47,2019-04-06 00:39:47,Description of Interim,571
570,DMC2018,DMC2018,2019-04-06 00:39:47,2019-04-06 00:39:47,Description of DMC2018,570
569,asco_manuscript,asco_manuscript,2019-04-06 00:39:47,2019-04-06 00:39:47,Description of asco_manuscript,569
568,FDA_Update,FDA_Update,2019-04-06 00:39:47,2019-04-06 00:39:47,Description of FDA_Update,568
567,SafetyUpdate,SafetyUpdate,2019-04-06 00:39:47,2019-04-06 00:39:47,Description of SafetyUpdate,567
566,Final,Final,2019-04-06 00:39:47,2019-04-06 00:39:47,Description of Final,566
565,Interim,Interim,2019-04-06 00:39:47,2019-04-06 00:39:47,Description of Interim,565
564,DMC2018,DMC2018,2019-04-06 00:39:47,2019-04-06 00:39:47,Description of DMC2018,564
563,asco_manuscript,asco_manuscript,2019-04-06 00:39:47,2019-04-06 00:39:47,Description of asco_manuscript,563
562,FDA_Update,FDA_Update,2019-04-06 00:39:47,2019-04-06 00:39:47,Description of FDA_Update,562
561,SafetyUpdate,SafetyUpdate,2019-04-06 00:39:47,2019-04-06 00:39:47,Description of SafetyUpdate,561
560,Final,Final,2019-04-06 00:39:47,2019-04-06 00:39:47,Description of Final,560
559,Interim,Interim,2019-04-06 00:39:47,2019-04-06 00:39:47,Description of Interim,559
558,DMC2018,DMC2018,2019-04-06 00:39:47,2019-04-06 00:39:47,Description of DMC2018,558
557,asco_manuscript,asco_manuscript,2019-04-06 00:39:47,2019-04-06 00:39:47,Description of asco_manuscript,557
556,FDA_Update,FDA_Update,2019-04-06 00:39:47,2019-04-06 00:39:47,Description of FDA_Update,556
555,SafetyUpdate,SafetyUpdate,2019-04-06 00:39:47,2019-04-06 00:39:47,Description of SafetyUpdate,555
554,Final,Final,2019-04-06 00:39:47,2019-04-06 00:39:47,Description of Final,554
553,Interim,Interim,2019-04-06 00:39:47,2019-04-06 00:39:47,Description of Interim,553
552,DMC2018,DMC2018,2019-04-06 00:39:47,2019-04-06 00:39:47,Description of DMC2018,552
551,asco_manuscript,asco_manuscript,2019-04-06 00:39:47,2019-04-06 00:39:47,Description of asco_manuscript,551
550,FDA_Update,FDA_Update,2019-04-06 00:39:47,2019-04-06 00:39:47,Description of FDA_Update,550
549,SafetyUpdate,SafetyUpdate,2019-04-06 00:39:47,2019-04-06 00:39:47,Description of SafetyUpdate,549
548,Final,Final,2019-04-06 00:39:47,2019-04-06 00:39:47,Description of Final,548
547,Interim,Interim,2019-04-06 00:39:47,2019-04-06 00:39:47,Description of Interim,547
546,DMC2018,DMC2018,2019-04-06 00:39:47,2019-04-06 00:39:47,Description of DMC2018,546
545,asco_manuscript,asco_manuscript,2019-04-06 00:39:47,2019-04-06 00:39:47,Description of asco_manuscript,545
544,FDA_Update,FDA_Update,2019-04-06 00:39:47,2019-04-06 00:39:47,Description of FDA_Update,544
543,SafetyUpdate,SafetyUpdate,2019-04-06 00:39:47,2019-04-06 00:39:47,Description of SafetyUpdate,543
542,Final,Final,2019-04-06 00:39:47,2019-04-06 00:39:47,Description of Final,542
541,Interim,Interim,2019-04-06 00:39:47,2019-04-06 00:39:47,Description of Interim,541
540,DMC2018,DMC2018,2019-04-06 00:39:47,2019-04-06 00:39:47,Description of DMC2018,540
539,asco_manuscript,asco_manuscript,2019-04-06 00:39:47,2019-04-06 00:39:47,Description of asco_manuscript,539
538,FDA_Update,FDA_Update,2019-04-06 00:39:47,2019-04-06 00:39:47,Description of FDA_Update,538
537,SafetyUpdate,SafetyUpdate,2019-04-06 00:39:47,2019-04-06 00:39:47,Description of SafetyUpdate,537
536,Final,Final,2019-04-06 00:39:47,2019-04-06 00:39:47,Description of Final,536
535,Interim,Interim,2019-04-06 00:39:47,2019-04-06 00:39:47,Description of Interim,535
534,DMC2018,DMC2018,2019-04-06 00:39:47,2019-04-06 00:39:47,Description of DMC2018,534
533,asco_manuscript,asco_manuscript,2019-04-06 00:39:47,2019-04-06 00:39:47,Description of asco_manuscript,533
532,FDA_Update,FDA_Update,2019-04-06 00:39:47,2019-04-06 00:39:47,Description of FDA_Update,532
531,SafetyUpdate,SafetyUpdate,2019-04-06 00:39:47,2019-04-06 00:39:47,Description of SafetyUpdate,531
530,Final,Final,2019-04-06 00:39:47,2019-04-06 00:39:47,Description of Final,530
529,Interim,Interim,2019-04-06 00:39:47,2019-04-06 00:39:47,Description of Interim,529
528,DMC2018,DMC2018,2019-04-06 00:39:47,2019-04-06 00:39:47,Description of DMC2018,528
527,asco_manuscript,asco_manuscript,2019-04-06 00:39:47,2019-04-06 00:39:47,Description of asco_manuscript,527
526,FDA_Update,FDA_Update,2019-04-06 00:39:47,2019-04-06 00:39:47,Description of FDA_Update,526
525,SafetyUpdate,SafetyUpdate,2019-04-06 00:39:47,2019-04-06 00:39:47,Description of SafetyUpdate,525
524,Final,Final,2019-04-06 00:39:47,2019-04-06 00:39:47,Description of Final,524
523,Interim,Interim,2019-04-06 00:39:47,2019-04-06 00:39:47,Description of Interim,523
522,DMC2018,DMC2018,2019-04-06 00:39:47,2019-04-06 00:39:47,Description of DMC2018,522
521,asco_manuscript,asco_manuscript,2019-04-06 00:39:47,2019-04-06 00:39:47,Description of asco_manuscript,521
520,FDA_Update,FDA_Update,2019-04-06 00:39:47,2019-04-06 00:39:47,Description of FDA_Update,520
519,SafetyUpdate,SafetyUpdate,2019-04-06 00:39:47,2019-04-06 00:39:47,Description of SafetyUpdate,519
518,Final,Final,2019-04-06 00:39:47,2019-04-06 00:39:47,Description of Final,518
517,Interim,Interim,2019-04-06 00:39:47,2019-04-06 00:39:47,Description of Interim,517
516,DMC2018,DMC2018,2019-04-06 00:39:47,2019-04-06 00:39:47,Description of DMC2018,516
515,asco_manuscript,asco_manuscript,2019-04-06 00:39:47,2019-04-06 00:39:47,Description of asco_manuscript,515
514,FDA_Update,FDA_Update,2019-04-06 00:39:47,2019-04-06 00:39:47,Description of FDA_Update,514
513,SafetyUpdate,SafetyUpdate,2019-04-06 00:39:47,2019-04-06 00:39:47,Description of SafetyUpdate,513
512,Final,Final,2019-04-06 00:39:47,2019-04-06 00:39:47,Description of Final,512
511,Interim,Interim,2019-04-06 00:39:47,2019-04-06 00:39:47,Description of Interim,511
510,DMC2018,DMC2018,2019-04-06 00:39:47,2019-04-06 00:39:47,Description of DMC2018,510
509,asco_manuscript,asco_manuscript,2019-04-06 00:39:47,2019-04-06 00:39:47,Description of asco_manuscript,509
508,FDA_Update,FDA_Update,2019-04-06 00:39:47,2019-04-06 00:39:47,Description of FDA_Update,508
507,SafetyUpdate,SafetyUpdate,2019-04-06 00:39:47,2019-04-06 00:39:47,Description of SafetyUpdate,507
506,Final,Final,2019-04-06 00:39:47,2019-04-06 00:39:47,Description of Final,506
505,Interim,Interim,2019-04-06 00:39:47,2019-04-06 00:39:47,Description of Interim,505
504,DMC2018,DMC2018,2019-04-06 00:39:47,2019-04-06 00:39:47,Description of DMC2018,504
503,asco_manuscript,asco_manuscript,2019-04-06 00:39:47,2019-04-06 00:39:47,Description of asco_manuscript,503
502,FDA_Update,FDA_Update,2019-04-06 00:39:47,2019-04-06 00:39:47,Description of FDA_Update,502
501,SafetyUpdate,SafetyUpdate,2019-04-06 00:39:47,2019-04-06 00:39:47,Description of SafetyUpdate,501
500,Final,Final,2019-04-06 00:39:47,2019-04-06 00:39:47,Description of Final,500
499,Interim,Interim,2019-04-06 00:39:47,2019-04-06 00:39:47,Description of Interim,499
498,DMC2018,DMC2018,2019-04-06 00:39:47,2019-04-06 00:39:47,Description of DMC2018,498
497,asco_manuscript,asco_manuscript,2019-04-06 00:39:47,2019-04-06 00:39:47,Description of asco_manuscript,497
496,FDA_Update,FDA_Update,2019-04-06 00:39:47,2019-04-06 00:39:47,Description of FDA_Update,496
495,SafetyUpdate,SafetyUpdate,2019-04-06 00:39:47,2019-04-06 00:39:47,Description of SafetyUpdate,495
494,Final,Final,2019-04-06 00:39:47,2019-04-06 00:39:47,Description of Final,494
493,Interim,Interim,2019-04-06 00:39:47,2019-04-06 00:39:47,Description of Interim,493
492,DMC2018,DMC2018,2019-04-06 00:39:47,2019-04-06 00:39:47,Description of DMC2018,492
491,asco_manuscript,asco_manuscript,2019-04-06 00:39:47,2019-04-06 00:39:47,Description of asco_manuscript,491
490,FDA_Update,FDA_Update,2019-04-06 00:39:47,2019-04-06 00:39:47,Description of FDA_Update,490
489,SafetyUpdate,SafetyUpdate,2019-04-06 00:39:47,2019-04-06 00:39:47,Description of SafetyUpdate,489
488,Final,Final,2019-04-06 00:39:47,2019-04-06 00:39:47,Description of Final,488
487,Interim,Interim,2019-04-06 00:39:47,2019-04-06 00:39:47,Description of Interim,487
486,DMC2018,DMC2018,2019-04-06 00:39:47,2019-04-06 00:39:47,Description of DMC2018,486
485,asco_manuscript,asco_manuscript,2019-04-06 00:39:47,2019-04-06 00:39:47,Description of asco_manuscript,485
484,FDA_Update,FDA_Update,2019-04-06 00:39:47,2019-04-06 00:39:47,Description of FDA_Update,484
483,SafetyUpdate,SafetyUpdate,2019-04-06 00:39:47,2019-04-06 00:39:47,Description of SafetyUpdate,483
482,Final,Final,2019-04-06 00:39:47,2019-04-06 00:39:47,Description of Final,482
481,Interim,Interim,2019-04-06 00:39:47,2019-04-06 00:39:47,Description of Interim,481
480,DMC2018,DMC2018,2019-04-06 00:39:47,2019-04-06 00:39:47,Description of DMC2018,480
479,asco_manuscript,asco_manuscript,2019-04-06 00:39:47,2019-04-06 00:39:47,Description of asco_manuscript,479
478,FDA_Update,FDA_Update,2019-04-06 00:39:47,2019-04-06 00:39:47,Description of FDA_Update,478
477,SafetyUpdate,SafetyUpdate,2019-04-06 00:39:47,2019-04-06 00:39:47,Description of SafetyUpdate,477
476,Final,Final,2019-04-06 00:39:47,2019-04-06 00:39:47,Description of Final,476
475,Interim,Interim,2019-04-06 00:39:47,2019-04-06 00:39:47,Description of Interim,475
474,DMC2018,DMC2018,2019-04-06 00:39:47,2019-04-06 00:39:47,Description of DMC2018,474
473,asco_manuscript,asco_manuscript,2019-04-06 00:39:47,2019-04-06 00:39:47,Description of asco_manuscript,473
472,FDA_Update,FDA_Update,2019-04-06 00:39:47,2019-04-06 00:39:47,Description of FDA_Update,472
471,SafetyUpdate,SafetyUpdate,2019-04-06 00:39:47,2019-04-06 00:39:47,Description of SafetyUpdate,471
470,Final,Final,2019-04-06 00:39:47,2019-04-06 00:39:47,Description of Final,470
469,Interim,Interim,2019-04-06 00:39:47,2019-04-06 00:39:47,Description of Interim,469
468,DMC2018,DMC2018,2019-04-06 00:39:47,2019-04-06 00:39:47,Description of DMC2018,468
467,asco_manuscript,asco_manuscript,2019-04-06 00:39:47,2019-04-06 00:39:47,Description of asco_manuscript,467
466,FDA_Update,FDA_Update,2019-04-06 00:39:47,2019-04-06 00:39:47,Description of FDA_Update,466
465,SafetyUpdate,SafetyUpdate,2019-04-06 00:39:47,2019-04-06 00:39:47,Description of SafetyUpdate,465
464,Final,Final,2019-04-06 00:39:47,2019-04-06 00:39:47,Description of Final,464
463,Interim,Interim,2019-04-06 00:39:47,2019-04-06 00:39:47,Description of Interim,463
462,DMC2018,DMC2018,2019-04-06 00:39:47,2019-04-06 00:39:47,Description of DMC2018,462
461,asco_manuscript,asco_manuscript,2019-04-06 00:39:47,2019-04-06 00:39:47,Description of asco_manuscript,461
460,FDA_Update,FDA_Update,2019-04-06 00:39:47,2019-04-06 00:39:47,Description of FDA_Update,460
459,SafetyUpdate,SafetyUpdate,2019-04-06 00:39:47,2019-04-06 00:39:47,Description of SafetyUpdate,459
458,Final,Final,2019-04-06 00:39:47,2019-04-06 00:39:47,Description of Final,458
457,Interim,Interim,2019-04-06 00:39:47,2019-04-06 00:39:47,Description of Interim,457
456,DMC2018,DMC2018,2019-04-06 00:39:47,2019-04-06 00:39:47,Description of DMC2018,456
455,asco_manuscript,asco_manuscript,2019-04-06 00:39:47,2019-04-06 00:39:47,Description of asco_manuscript,455
454,FDA_Update,FDA_Update,2019-04-06 00:39:47,2019-04-06 00:39:47,Description of FDA_Update,454
453,SafetyUpdate,SafetyUpdate,2019-04-06 00:39:47,2019-04-06 00:39:47,Description of SafetyUpdate,453
452,Final,Final,2019-04-06 00:39:47,2019-04-06 00:39:47,Description of Final,452
451,Interim,Interim,2019-04-06 00:39:47,2019-04-06 00:39:47,Description of Interim,451
450,DMC2018,DMC2018,2019-04-06 00:39:47,2019-04-06 00:39:47,Description of DMC2018,450
449,asco_manuscript,asco_manuscript,2019-04-06 00:39:47,2019-04-06 00:39:47,Description of asco_manuscript,449
448,FDA_Update,FDA_Update,2019-04-06 00:39:47,2019-04-06 00:39:47,Description of FDA_Update,448
447,SafetyUpdate,SafetyUpdate,2019-04-06 00:39:47,2019-04-06 00:39:47,Description of SafetyUpdate,447
446,Final,Final,2019-04-06 00:39:47,2019-04-06 00:39:47,Description of Final,446
445,Interim,Interim,2019-04-06 00:39:47,2019-04-06 00:39:47,Description of Interim,445
444,DMC2018,DMC2018,2019-04-06 00:39:47,2019-04-06 00:39:47,Description of DMC2018,444
443,asco_manuscript,asco_manuscript,2019-04-06 00:39:47,2019-04-06 00:39:47,Description of asco_manuscript,443
442,FDA_Update,FDA_Update,2019-04-06 00:39:47,2019-04-06 00:39:47,Description of FDA_Update,442
441,SafetyUpdate,SafetyUpdate,2019-04-06 00:39:47,2019-04-06 00:39:47,Description of SafetyUpdate,441
440,Final,Final,2019-04-06 00:39:47,2019-04-06 00:39:47,Description of Final,440
439,Interim,Interim,2019-04-06 00:39:47,2019-04-06 00:39:47,Description of Interim,439
438,DMC2018,DMC2018,2019-04-06 00:39:47,2019-04-06 00:39:47,Description of DMC2018,438
437,asco_manuscript,asco_manuscript,2019-04-06 00:39:47,2019-04-06 00:39:47,Description of asco_manuscript,437
436,FDA_Update,FDA_Update,2019-04-06 00:39:47,2019-04-06 00:39:47,Description of FDA_Update,436
435,SafetyUpdate,SafetyUpdate,2019-04-06 00:39:47,2019-04-06 00:39:47,Description of SafetyUpdate,435
434,Final,Final,2019-04-06 00:39:47,2019-04-06 00:39:47,Description of Final,434
433,Interim,Interim,2019-04-06 00:39:47,2019-04-06 00:39:47,Description of Interim,433
432,DMC2018,DMC2018,2019-04-06 00:39:47,2019-04-06 00:39:47,Description of DMC2018,432
431,asco_manuscript,asco_manuscript,2019-04-06 00:39:47,2019-04-06 00:39:47,Description of asco_manuscript,431
